openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x007142F0  LEA EAX,[EBX + 0x1a0]
  0x007142F6  MOV dword ptr [EAX],ECX
  0x007142F8  MOV dword ptr [EAX + 0x4],EDX
  0x007142FB  FSTP float ptr [EBP + -0x28]
  0x007142FE  MOV ECX,dword ptr [EBP + -0x28]
  0x00714301  MOV dword ptr [EAX + 0x8],ECX
  0x00714304  MOV EAX,dword ptr [EBP + 0x10]
  0x00714307  FLD float ptr [EAX]
  0x00714309  FADD float ptr [EBX + 0x190]
  0x0071430F  FSTP float ptr [EBP + -0x30]
  0x00714312  FLD float ptr [EBX + 0x194]
  0x00714318  MOV EDX,dword ptr [EBP + -0x30]
  0x0071431B  FADD float ptr [EAX + 0x4]
  0x0071431E  FSTP float ptr [EBP + -0x2c]
  0x00714321  FLD float ptr [EBX + 0x198]
  0x00714327  MOV ECX,dword ptr [EBP + -0x2c]
  0x0071432A  FADD float ptr [EAX + 0x8]
  0x0071432D  LEA EAX,[EBX + 0x1ac]
  0x00714333  MOV dword ptr [EAX],EDX
  0x00714335  MOV dword ptr [EAX + 0x4],ECX
  0x00714338  FSTP float ptr [EBP + -0x28]
  0x0071433B  FLD float ptr [EBP + 0x14]
  0x0071433E  MOV EDX,dword ptr [EBP + -0x28]
  0x00714341  FMUL float ptr [EBX + 0x180]
  0x00714347  MOV dword ptr [EAX + 0x8],EDX
  0x0071434A  XOR ECX,ECX
  0x0071434C  FSTP float ptr [EBX + 0x19c]
  0x00714352  MOV EAX,dword ptr [EDI + 0x14]
  0x00714355  TEST EAX,EAX
  0x00714357  JBE 0x00714389
  0x00714359  LEA ESP,[ESP]
  0x00714360  MOV EAX,dword ptr [EDI + 0x18]
  0x00714363  MOV ESI,dword ptr [EAX + ECX*0x4]
  0x00714366  TEST ESI,ESI
  0x00714368  JZ 0x00714379
  0x0071436A  MOV EDX,dword ptr [EBX + 0x2c]
  0x0071436D  MOV EAX,dword ptr [EDX + 0xc]
  0x00714370  SUB EAX,dword ptr [EBX + 0x68]
  0x00714373  XOR EDX,EDX
  0x00714375  DIV ESI
  0x00714377  JMP 0x0071437b
  0x00714379  XOR EDX,EDX
  0x0071437B  MOV EAX,dword ptr [EBX + 0x64]
  0x0071437E  MOV dword ptr [EAX + ECX*0x4],EDX
  0x00714381  MOV EAX,dword ptr [EDI + 0x14]
  0x00714384  INC ECX
  0x00714385  CMP ECX,EAX
  0x00714387  JC 0x00714360
  0x00714389  MOV ECX,dword ptr [EBP + 0x8]
  0x0071438C  PUSH ECX
  0x0071438D  LEA EDX,[EBX + 0xbc]
  0x00714393  LEA EAX,[EBX + 0xfc]
  0x00714399  PUSH EDX
  0x0071439A  PUSH EAX
  0x0071439B  CALL 0x0074a7c0 << CALL
  0x007143A0  MOV EAX,dword ptr [EBX + 0x1cc]
  0x007143A6  XOR ESI,ESI
  0x007143A8  CMP EAX,ESI
  0x007143AA  JZ 0x007143c0
  0x007143AC  TEST byte ptr [EAX + 0x4],0x1
  0x007143B0  JNZ 0x007143c0
  0x007143B2  MOV EAX,dword ptr [EAX + 0x84]
  0x007143B8  MOV dword ptr [EBX + 0x84],EAX
  0x007143BE  JMP 0x007143ee
  0x007143C0  FLD float ptr [EBX + 0x134]
  0x007143C6  FLD float ptr [EBX + 0x130]
  0x007143CC  FLD float ptr [EBX + 0x12c]
  0x007143D2  FLD ST0
  0x007143D4  FMUL ST1
  0x007143D6  FLD ST2
  0x007143D8  FMUL ST3
  0x007143DA  FADDP
  0x007143DC  FLD ST3
  0x007143DE  FMUL ST4
  0x007143E0  FADDP
  0x007143E2  FSTP float ptr [EBX + 0x84]
  0x007143E8  FSTP ST0
  0x007143EA  FSTP ST0
  0x007143EC  FSTP ST0
  0x007143EE  MOV EDX,dword ptr [EBX + 0x4c]
  0x007143F1  CMP EDX,ESI
  0x007143F3  MOV dword ptr [EBP + -0x70],0x3f800000
  0x007143FA  MOV dword ptr [EBP + -0x6c],0x0
  0x00714401  MOV dword ptr [EBP + -0x68],0x0
  0x00714408  MOV dword ptr [EBP + -0x64],0x0
  0x0071440F  MOV dword ptr [EBP + -0x60],0x0
  0x00714416  MOV dword ptr [EBP + -0x5c],0x3f800000
  0x0071441D  MOV dword ptr [EBP + -0x58],0x0
  0x00714424  MOV dword ptr [EBP + -0x54],0x0
  0x0071442B  MOV dword ptr [EBP + -0x50],0x0
  0x00714432  MOV dword ptr [EBP + -0x4c],0x0
  0x00714439  MOV dword ptr [EBP + -0x48],0x3f800000
  0x00714440  MOV dword ptr [EBP + -0x44],0x0
  0x00714447  MOV dword ptr [EBP + -0x40],0x0
  0x0071444E  MOV dword ptr [EBP + -0x3c],0x0
  0x00714455  MOV dword ptr [EBP + -0x38],0x0
  0x0071445C  MOV dword ptr [EBP + -0x34],0x3f800000
  0x00714463  MOV dword ptr [EBP + 0xffffff1c],0x3f800000
  0x0071446D  MOV dword ptr [EBP + 0xffffff20],0x0
  0x00714477  MOV dword ptr [EBP + 0xffffff24],0x0
  0x00714481  MOV dword ptr [EBP + 0xffffff28],0x0
  0x0071448B  MOV dword ptr [EBP + 0xffffff2c],0x0
  0x00714495  MOV dword ptr [EBP + 0xffffff30],0x3f800000
  0x0071449F  MOV dword ptr [EBP + 0xffffff34],0x0
  0x007144A9  MOV dword ptr [EBP + 0xffffff38],0x0
  0x007144B3  MOV dword ptr [EBP + 0xffffff3c],0x0
  0x007144BD  MOV dword ptr [EBP + 0xffffff40],0x0
  0x007144C7  MOV dword ptr [EBP + 0xffffff44],0x3f800000
  0x007144D1  MOV dword ptr [EBP + 0xffffff48],0x0
  0x007144DB  MOV dword ptr [EBP + 0xffffff4c],0x0
  0x007144E5  MOV dword ptr [EBP + 0xffffff50],0x0
  0x007144EF  MOV dword ptr [EBP + 0xffffff54],0x0
  0x007144F9  MOV dword ptr [EBP + 0xffffff58],0x3f800000
  0x00714503  MOV dword ptr [EBP + -0x4],ESI
  0x00714506  JZ 0x0071451c
  0x00714508  MOV ECX,dword ptr [EBX + 0x2c]
  0x0071450B  MOV EAX,dword ptr [ECX + 0xc]
  0x0071450E  CMP EAX,ESI
  0x00714510  JZ 0x0071451c
  0x00714512  MOV ECX,EAX
  0x00714514  SUB ECX,EDX
  0x00714516  MOV dword ptr [EBP + -0x4],ECX
  0x00714519  MOV dword ptr [EBX + 0x4c],EAX
  0x0071451C  MOV EDI,dword ptr [EDI + 0x34]
  0x0071451F  CMP EDI,ESI
  0x00714521  MOV dword ptr [EBP + 0xc],ESI
  0x00714524  MOV dword ptr [EBP + 0x14],EDI
  0x00714527  JBE 0x00715966
  0x0071452D  LEA ECX,[ECX]
  0x00714530  MOV ESI,dword ptr [EBP + 0xc]
  0x00714533  MOV EDX,dword ptr [EBP + -0x14]
  0x00714536  MOV ECX,dword ptr [EDX + 0x38]
  0x00714539  MOV EDI,ESI
  0x0071453B  IMUL ESI,ESI,0x118
  0x00714541  IMUL EDI,EDI,0x6c
  0x00714544  ADD EDI,ECX
  0x00714546  MOV ECX,dword ptr [EBX + 0x90]
  0x0071454C  MOV EAX,dword ptr [ESI + ECX*0x1 + 0xa4]
  0x00714553  ADD ESI,ECX
  0x00714555  CMP EAX,-0x1
  0x00714558  MOV dword ptr [EBP + 0x10],EDI
  0x0071455B  JZ 0x00714650
  0x00714561  MOV ECX,dword ptr [EBX + 0x4c]
  0x00714564  TEST ECX,ECX
  0x00714566  JZ 0x00714577
  0x00714568  MOV ECX,dword ptr [EBP + -0x4]
  0x0071456B  ADD dword ptr [ESI + 0xa8],ECX
  0x00714571  ADD dword ptr [ESI + 0xac],ECX
  0x00714577  MOV ECX,dword ptr [EDX + 0x20]
  0x0071457A  IMUL EAX,EAX,0x44
  0x0071457D  MOV EDX,dword ptr [EBX + 0x2c]
  0x00714580  ADD EAX,ECX
  0x00714582  MOV ECX,dword ptr [EDX + 0xc]
  0x00714585  TEST byte ptr [EAX + 0x10],0x1
  0x00714589  MOV dword ptr [EBP + 0x14],EAX
  0x0071458C  JZ 0x007145f1
  0x0071458E  MOV EDX,dword ptr [ESI + 0xac]
  0x00714594  MOV dword ptr [EBP + 0x8],EDX
  0x00714597  SUB EDX,ECX
  0x00714599  TEST EDX,EDX
  0x0071459B  MOV EDX,dword ptr [ESI + 0xa8]
  0x007145A1  JG 0x007145e5
  0x007145A3  MOV EAX,dword ptr [EBP + 0x8]
  0x007145A6  SUB EAX,EDX
  0x007145A8  MOV dword ptr [EBP + 0x8],EAX
  0x007145AB  FILD dword ptr [EBP + 0x8]
  0x007145AE  FMUL float ptr [ESI + 0xb0]
  0x007145B4  CALL 0x0040a2b0 << CALL
  0x007145B9  ADD EAX,dword ptr [ESI + 0xb8]
  0x007145BF  JNS 0x007145c9
  0x007145C1  MOV EAX,dword ptr [EBP + 0x14]
  0x007145C4  MOV EDX,dword ptr [EAX + 0x4]
  0x007145C7  JMP 0x00714633
  0x007145C9  MOV ECX,dword ptr [EBP + 0x14]
  0x007145CC  MOV EDX,dword ptr [ECX + 0x8]
  0x007145CF  MOV ECX,dword ptr [ECX + 0x4]
  0x007145D2  MOV dword ptr [EBP + 0x14],EDX
  0x007145D5  SUB EDX,ECX
  0x007145D7  CMP EAX,EDX
  0x007145D9  JLE 0x007145e0
  0x007145DB  MOV EDX,dword ptr [EBP + 0x14]
  0x007145DE  JMP 0x00714633
  0x007145E0  LEA EDX,[EAX + ECX*0x1]
  0x007145E3  JMP 0x00714633
  0x007145E5  SUB EDX,ECX
  0x007145E7  TEST EDX,EDX
  0x007145E9  JLE 0x007145f1
  0x007145EB  MOV ECX,dword ptr [ESI + 0xa8]
  0x007145F1  MOV EDX,dword ptr [EAX + 0x8]
  0x007145F4  MOV EAX,dword ptr [EAX + 0x4]
  0x007145F7  CMP EDX,EAX
  0x007145F9  MOV dword ptr [EBP + 0x14],EDX
  0x007145FC  MOV dword ptr [EBP + 0x8],EAX
  0x007145FF  JLE 0x00714631
  0x00714601  SUB ECX,dword ptr [ESI + 0xa8]
  0x00714607  MOV dword ptr [EBP + -0x18],ECX
  0x0071460A  FILD dword ptr [EBP + -0x18]
  0x0071460D  FMUL float ptr [ESI + 0xb0]
  0x00714613  CALL 0x0040a2b0 << CALL
  0x00714618  MOV ECX,dword ptr [ESI + 0xb8]
  0x0071461E  MOV EDX,dword ptr [EBP + 0x8]
  0x00714621  ADD EAX,ECX
  0x00714623  MOV ECX,dword ptr [EBP + 0x14]
  0x00714626  SUB ECX,EDX
  0x00714628  XOR EDX,EDX
  0x0071462A  DIV ECX
  0x0071462C  ADD EDX,dword ptr [EBP + 0x8]
  0x0071462F  JMP 0x00714633
  0x00714631  MOV EDX,EAX
  0x00714633  MOV EAX,dword ptr [ESI + 0xa4]
  0x00714639  MOV dword ptr [ESI + 0x9c],EAX
  0x0071463F  MOV EAX,dword ptr [EBP + 0xc]
  0x00714642  MOV dword ptr [ESI + 0x98],EDX
  0x00714648  MOV dword ptr [ESI + 0xa0],EAX
  0x0071464E  JMP 0x007146b2
  0x00714650  MOVZX EAX,word ptr [EDI + 0x8]
  0x00714654  CMP EAX,dword ptr [EBP + 0x14]
  0x00714657  JNC 0x00714687
  0x00714659  IMUL EAX,EAX,0x118
  0x0071465F  ADD EAX,ECX
  0x00714661  MOV ECX,dword ptr [EAX + 0x98]
  0x00714667  MOV dword ptr [ESI + 0x98],ECX
  0x0071466D  MOV EDX,dword ptr [EAX + 0x9c]
  0x00714673  MOV dword ptr [ESI + 0x9c],EDX
  0x00714679  MOV EAX,dword ptr [EAX + 0xa0]
  0x0071467F  MOV dword ptr [ESI + 0xa0],EAX
  0x00714685  JMP 0x007146b2
  0x00714687  MOV EAX,dword ptr [EBP + 0xc]
  0x0071468A  TEST EAX,EAX
  0x0071468C  JBE 0x007146b2
  0x0071468E  MOV EDX,dword ptr [ECX + 0x98]
  0x00714694  MOV dword ptr [ESI + 0x98],EDX
  0x0071469A  MOV EAX,dword ptr [ECX + 0x9c]
  0x007146A0  MOV dword ptr [ESI + 0x9c],EAX
  0x007146A6  MOV ECX,dword ptr [ECX + 0xa0]
  0x007146AC  MOV dword ptr [ESI + 0xa0],ECX
  0x007146B2  MOV EAX,dword ptr [ESI + 0xd0]
  0x007146B8  CMP EAX,-0x1
  0x007146BB  JZ 0x007147c5
  0x007146C1  MOV ECX,dword ptr [EBX + 0x4c]
  0x007146C4  TEST ECX,ECX
  0x007146C6  JZ 0x007146d7
  0x007146C8  MOV ECX,dword ptr [EBP + -0x4]
  0x007146CB  ADD dword ptr [ESI + 0xd4],ECX
  0x007146D1  ADD dword ptr [ESI + 0xd8],ECX
  0x007146D7  MOV EDX,dword ptr [EBP + -0x14]
  0x007146DA  IMUL EAX,EAX,0x44
  0x007146DD  MOV ECX,dword ptr [EDX + 0x20]
  0x007146E0  MOV DL,byte ptr [EAX + ECX*0x1 + 0x10]
  0x007146E4  ADD EAX,ECX
  0x007146E6  TEST DL,0x1
  0x007146E9  MOV ECX,dword ptr [EBX + 0x2c]
  0x007146EC  MOV ECX,dword ptr [ECX + 0xc]
  0x007146EF  MOV dword ptr [EBP + 0x14],EAX
  0x007146F2  JZ 0x00714757
  0x007146F4  MOV EDX,dword ptr [ESI + 0xd8]
  0x007146FA  MOV dword ptr [EBP + 0x8],EDX
  0x007146FD  SUB EDX,ECX
  0x007146FF  TEST EDX,EDX
  0x00714701  MOV EDX,dword ptr [ESI + 0xd4]
  0x00714707  JG 0x0071474b
  0x00714709  MOV EAX,dword ptr [EBP + 0x8]
  0x0071470C  SUB EAX,EDX
  0x0071470E  MOV dword ptr [EBP + 0x8],EAX
  0x00714711  FILD dword ptr [EBP + 0x8]
  0x00714714  FMUL float ptr [ESI + 0xdc]
  0x0071471A  CALL 0x0040a2b0 << CALL
  0x0071471F  ADD EAX,dword ptr [ESI + 0xe4]
  0x00714725  JNS 0x0071472f
  0x00714727  MOV EDX,dword ptr [EBP + 0x14]
  0x0071472A  MOV EDX,dword ptr [EDX + 0x4]
  0x0071472D  JMP 0x00714799
  0x0071472F  MOV ECX,dword ptr [EBP + 0x14]
  0x00714732  MOV EDX,dword ptr [ECX + 0x8]
  0x00714735  MOV ECX,dword ptr [ECX + 0x4]
  0x00714738  MOV dword ptr [EBP + 0x14],EDX
  0x0071473B  SUB EDX,ECX
  0x0071473D  CMP EAX,EDX
  0x0071473F  JLE 0x00714746
  0x00714741  MOV EDX,dword ptr [EBP + 0x14]
  0x00714744  JMP 0x00714799
  0x00714746  LEA EDX,[EAX + ECX*0x1]
  0x00714749  JMP 0x00714799
  0x0071474B  SUB EDX,ECX
  0x0071474D  TEST EDX,EDX
  0x0071474F  JLE 0x00714757
  0x00714751  MOV ECX,dword ptr [ESI + 0xd4]
  0x00714757  MOV EDX,dword ptr [EAX + 0x8]
  0x0071475A  MOV EAX,dword ptr [EAX + 0x4]
  0x0071475D  CMP EDX,EAX
  0x0071475F  MOV dword ptr [EBP + 0x14],EDX
  0x00714762  MOV dword ptr [EBP + 0x8],EAX
  0x00714765  JLE 0x00714797
  0x00714767  SUB ECX,dword ptr [ESI + 0xd4]
  0x0071476D  MOV dword ptr [EBP + -0x18],ECX
  0x00714770  FILD dword ptr [EBP + -0x18]
  0x00714773  FMUL float ptr [ESI + 0xdc]
  0x00714779  CALL 0x0040a2b0 << CALL
  0x0071477E  MOV ECX,dword ptr [ESI + 0xe4]
  0x00714784  MOV EDX,dword ptr [EBP + 0x8]
  0x00714787  ADD EAX,ECX
  0x00714789  MOV ECX,dword ptr [EBP + 0x14]
  0x0071478C  SUB ECX,EDX
  0x0071478E  XOR EDX,EDX
  0x00714790  DIV ECX
  0x00714792  ADD EDX,dword ptr [EBP + 0x8]
  0x00714795  JMP 0x00714799
  0x00714797  MOV EDX,EAX
  0x00714799  MOV EAX,dword ptr [ESI + 0xd0]
  0x0071479F  MOV dword ptr [ESI + 0xc8],EAX
  0x007147A5  MOV dword ptr [ESI + 0xc4],EDX
  0x007147AB  MOV EAX,dword ptr [EBX + 0x2c]
  0x007147AE  MOV ECX,dword ptr [EAX + 0xc]
  0x007147B1  SUB ECX,dword ptr [ESI + 0x100]
  0x007147B7  JS 0x00714820
  0x007147B9  MOV dword ptr [ESI + 0xd0],0xffffffff
  0x007147C3  JMP 0x00714820
  0x007147C5  MOVZX EAX,word ptr [EDI + 0x8]
  0x007147C9  MOV EDX,dword ptr [EBP + -0x14]
  0x007147CC  CMP EAX,dword ptr [EDX + 0x34]
  0x007147CF  JNC 0x007147f9
  0x007147D1  MOV ECX,dword ptr [EBX + 0x90]
  0x007147D7  IMUL EAX,EAX,0x118
  0x007147DD  ADD EAX,ECX
  0x007147DF  MOV ECX,dword ptr [EAX + 0xc4]
  0x007147E5  MOV dword ptr [ESI + 0xc4],ECX
  0x007147EB  MOV EDX,dword ptr [EAX + 0xc8]
  0x007147F1  MOV dword ptr [ESI + 0xc8],EDX
  0x007147F7  JMP 0x00714820
  0x007147F9  MOV EAX,dword ptr [EBP + 0xc]
  0x007147FC  TEST EAX,EAX
  0x007147FE  JBE 0x00714808
  0x00714800  MOV EAX,dword ptr [EBX + 0x90]
  0x00714806  JMP 0x007147df
  0x00714808  MOV EAX,dword ptr [ESI + 0x98]
  0x0071480E  MOV ECX,dword ptr [ESI + 0x9c]
  0x00714814  MOV dword ptr [ESI + 0xc4],EAX
  0x0071481A  MOV dword ptr [ESI + 0xc8],ECX
  0x00714820  MOV EAX,dword ptr [ESI + 0xa4]
  0x00714826  CMP EAX,-0x1
  0x00714829  JNZ 0x00714880
  0x0071482B  CMP dword ptr [ESI + 0xd0],-0x1
  0x00714832  JNZ 0x00714880
  0x00714834  MOVZX EAX,word ptr [EDI + 0x8]
  0x00714838  MOV EDX,dword ptr [EBP + -0x14]
  0x0071483B  CMP EAX,dword ptr [EDX + 0x34]
  0x0071483E  JNC 0x0071485e
  0x00714840  MOV ECX,dword ptr [EBX + 0x90]
  0x00714846  IMUL EAX,EAX,0x118
  0x0071484C  MOV EDX,dword ptr [EAX + ECX*0x1 + 0x10c]
  0x00714853  MOV dword ptr [ESI + 0x10c],EDX
  0x00714859  JMP 0x0071492d
  0x0071485E  MOV EAX,dword ptr [EBP + 0xc]
  0x00714861  TEST EAX,EAX
  0x00714863  JBE 0x00714923
  0x00714869  MOV EAX,dword ptr [EBX + 0x90]
  0x0071486F  MOV ECX,dword ptr [EAX + 0x10c]
  0x00714875  MOV dword ptr [ESI + 0x10c],ECX
  0x0071487B  JMP 0x0071492d
  0x00714880  MOV EDX,dword ptr [EBX + 0x2c]
  0x00714883  MOV EAX,dword ptr [ESI + 0x100]
  0x00714889  SUB EAX,dword ptr [EDX + 0xc]
  0x0071488C  TEST EAX,EAX
  0x0071488E  MOV dword ptr [EBP + 0x14],EAX
  0x00714891  JLE 0x00714923
  0x00714897  MOV EAX,dword ptr [ESI + 0x98]
  0x0071489D  CMP EAX,dword ptr [ESI + 0xc4]
  0x007148A3  JNZ 0x007148b3
  0x007148A5  MOV ECX,dword ptr [ESI + 0x9c]
  0x007148AB  CMP ECX,dword ptr [ESI + 0xc8]
  0x007148B1  JZ 0x00714923
  0x007148B3  FILD dword ptr [EBP + 0x14]
  0x007148B6  FMUL float ptr [ESI + 0x104]
  0x007148BC  FST float ptr [EBP + 0x14]
  0x007148BF  FCOMP float ptr [0x007ffd74]
  0x007148C5  FNSTSW AX
  0x007148C7  TEST AH,0x5
  0x007148CA  JP 0x007148e0
  0x007148CC  FLD float ptr [0x007ffd74]
  0x007148D2  FMUL float ptr [ESI + 0x108]
  0x007148D8  FSTP float ptr [ESI + 0x10c]
  0x007148DE  JMP 0x0071492d
  0x007148E0  FLD float ptr [EBP + 0x14]
  0x007148E3  FCOMP float ptr [0x007ff9d8]
  0x007148E9  FNSTSW AX
  0x007148EB  TEST AH,0x41
  0x007148EE  JNZ 0x00714904
  0x007148F0  FLD float ptr [0x007ff9d8]
  0x007148F6  FMUL float ptr [ESI + 0x108]
  0x007148FC  FSTP float ptr [ESI + 0x10c]
  0x00714902  JMP 0x0071492d
  0x00714904  FLD float ptr [EBP + 0x14]
  0x00714907  FADD ST0,ST0
  0x00714909  FSUBR float ptr [0x0080297c]
  0x0071490F  FMUL float ptr [EBP + 0x14]
  0x00714912  FMUL float ptr [EBP + 0x14]
  0x00714915  FMUL float ptr [ESI + 0x108]
  0x0071491B  FSTP float ptr [ESI + 0x10c]
  0x00714921  JMP 0x0071492d
  0x00714923  MOV dword ptr [ESI + 0x10c],0x0
  0x0071492D  MOV EAX,dword ptr [EDI + 0x4]
  0x00714930  MOV ECX,dword ptr [ESI + 0xf4]
  0x00714936  OR ECX,EAX
  0x00714938  MOV AX,word ptr [EDI + 0x8]
  0x0071493C  CMP AX,0xffff
  0x00714940  MOV dword ptr [EBP + 0x14],ECX
  0x00714943  JNZ 0x00714953
  0x00714945  LEA EAX,[EBX + 0xfc]
  0x0071494B  MOV dword ptr [EBP + 0x8],EAX
  0x0071494E  JMP 0x00714d0f
  0x00714953  MOV EDX,dword ptr [EBX + 0x94]
  0x00714959  MOVZX EAX,AX
  0x0071495C  SHL EAX,0x6
  0x0071495F  ADD EAX,EDX
  0x00714961  TEST CL,0x7
  0x00714964  MOV dword ptr [EBP + 0x8],EAX
  0x00714967  JZ 0x00714d0f
  0x0071496D  LEA ECX,[EBP + -0x70]
  0x00714970  SUB ECX,EAX
  0x00714972  MOV dword ptr [EBP + 0x8],0x8
  0x00714979  LEA ESP,[ESP]
  0x00714980  MOV EDX,dword ptr [EAX]
  0x00714982  MOV dword ptr [EAX + ECX*0x1],EDX
  0x00714985  MOV EDX,dword ptr [EAX + 0x4]
  0x00714988  MOV dword ptr [EAX + ECX*0x1 + 0x4],EDX
  0x0071498C  MOV EDX,dword ptr [EBP + 0x8]
  0x0071498F  ADD EAX,0x8
  0x00714992  DEC EDX
  0x00714993  MOV dword ptr [EBP + 0x8],EDX
  0x00714996  JNZ 0x00714980
  0x00714998  FLD float ptr [EBP + -0x60]
  0x0071499B  LEA EAX,[EBP + -0x70]
  0x0071499E  FMUL float ptr [EDI + 0x64]
  0x007149A1  MOV dword ptr [EBP + 0x8],EAX
  0x007149A4  FLD float ptr [EBP + -0x70]
  0x007149A7  MOV EAX,dword ptr [EBP + 0x14]
  0x007149AA  FMUL float ptr [EDI + 0x60]
  0x007149AD  AND EAX,0x6
  0x007149B0  SUB EAX,0x2
  0x007149B3  FADDP
  0x007149B5  FLD float ptr [EBP + -0x50]
  0x007149B8  FMUL float ptr [EDI + 0x68]
  0x007149BB  FADDP
  0x007149BD  FADD float ptr [EBP + -0x40]
  0x007149C0  FSTP float ptr [EBP + 0xffffff5c]
  0x007149C6  FLD float ptr [EBP + -0x6c]
  0x007149C9  FMUL float ptr [EDI + 0x60]
  0x007149CC  FLD float ptr [EBP + -0x5c]
  0x007149CF  FMUL float ptr [EDI + 0x64]
  0x007149D2  FADDP
  0x007149D4  FLD float ptr [EBP + -0x4c]
  0x007149D7  FMUL float ptr [EDI + 0x68]
  0x007149DA  FADDP
  0x007149DC  FADD float ptr [EBP + -0x3c]
  0x007149DF  FSTP float ptr [EBP + 0xffffff60]
  0x007149E5  FLD float ptr [EBP + -0x68]
  0x007149E8  FMUL float ptr [EDI + 0x60]
  0x007149EB  FLD float ptr [EBP + -0x58]
  0x007149EE  FMUL float ptr [EDI + 0x64]
  0x007149F1  FADDP
  0x007149F3  FLD float ptr [EBP + -0x48]
  0x007149F6  FMUL float ptr [EDI + 0x68]
  0x007149F9  FADDP
  0x007149FB  FADD float ptr [EBP + -0x38]
  0x007149FE  FSTP float ptr [EBP + 0xffffff64]
  0x00714A04  JZ 0x00714bdb
  0x00714A0A  SUB EAX,0x2
  0x00714A0D  JZ 0x00714a6e
  0x00714A0F  SUB EAX,0x2
  0x00714A12  JNZ 0x00714c8c
  0x00714A18  MOV ECX,dword ptr [EBX + 0xfc]
  0x00714A1E  MOV EDX,dword ptr [EBX + 0x100]
  0x00714A24  MOV EAX,dword ptr [EBX + 0x104]
  0x00714A2A  MOV dword ptr [EBP + -0x70],ECX
  0x00714A2D  MOV ECX,dword ptr [EBX + 0x10c]
  0x00714A33  MOV dword ptr [EBP + -0x6c],EDX
  0x00714A36  MOV EDX,dword ptr [EBX + 0x110]
  0x00714A3C  MOV dword ptr [EBP + -0x68],EAX
  0x00714A3F  MOV EAX,dword ptr [EBX + 0x114]
  0x00714A45  MOV dword ptr [EBP + -0x60],ECX
  0x00714A48  MOV ECX,dword ptr [EBX + 0x11c]
  0x00714A4E  MOV dword ptr [EBP + -0x5c],EDX
  0x00714A51  MOV EDX,dword ptr [EBX + 0x120]
  0x00714A57  MOV dword ptr [EBP + -0x58],EAX
  0x00714A5A  MOV EAX,dword ptr [EBX + 0x124]
  0x00714A60  MOV dword ptr [EBP + -0x50],ECX
  0x00714A63  MOV dword ptr [EBP + -0x4c],EDX
  0x00714A66  MOV dword ptr [EBP + -0x48],EAX
  0x00714A69  JMP 0x00714c8c
  0x00714A6E  FLD float ptr [EBX + 0x104]
  0x00714A74  FLD float ptr [EBX + 0x100]
  0x00714A7A  FLD float ptr [EBX + 0xfc]
  0x00714A80  FLD ST0
  0x00714A82  FMUL ST1
  0x00714A84  FLD ST2
  0x00714A86  FMUL ST3
  0x00714A88  FADDP
  0x00714A8A  FLD ST3
