// calculateColorValues @ 0x7B9B10 -- 0x7B9C70 (352 bytes)
// Disassembled from WoW 1.12.1 build 5875

007B9B10  55                push ebp
007B9BFA  DA461C            fiadd dword [esi+0x1c]
007B9BFD  D805CC298000      fadd dword [0x8029cc]
007B9C03  D95D14            fstp dword [ebp+0x14]
007B9C06  EB44              jmp 0x7b9c4c
007B9C08  D94508            fld dword [ebp+0x8]
007B9C0B  D84E50            fmul dword [esi+0x50]
007B9C0E  DD05B8158000      fld qword [0x8015b8]
007B9C14  E8F15CF8FF        call 0x73f90a
007B9C19  DB4618            fild dword [esi+0x18]
007B9C1C  8B5514            mov edx,[ebp+0x14]
007B9C1F  D8C9              fmul st1
007B9C21  DA4614            fiadd dword [esi+0x14]
007B9C24  D805CC298000      fadd dword [0x8029cc]
007B9C2A  D95D08            fstp dword [ebp+0x8]
007B9C2D  8B4508            mov eax,[ebp+0x8]
007B9C30  C1E80E            shr eax,byte 0xe
007B9C33  33C9              xor ecx,ecx
007B9C35  8AC8              mov cl,al
007B9C37  890A              mov [edx],ecx
007B9C39  DB4620            fild dword [esi+0x20]
007B9C3C  D8C9              fmul st1
007B9C3E  DA461C            fiadd dword [esi+0x1c]
007B9C41  D805CC298000      fadd dword [0x8029cc]
007B9C47  D95D14            fstp dword [ebp+0x14]
007B9C4A  DDD8              fstp st0
007B9C4C  8B4514            mov eax,[ebp+0x14]
007B9C4F  8B5518            mov edx,[ebp+0x18]
007B9C52  C1E80E            shr eax,byte 0xe
007B9C55  33C9              xor ecx,ecx
007B9C57  8AC8              mov cl,al
007B9C59  5E                pop esi
007B9C5A  890A              mov [edx],ecx
007B9C5C  8BE5              mov esp,ebp
007B9C5E  5D                pop ebp
007B9C5F  C21800            ret word 0x18
007B9C62  90                nop
007B9C63  90                nop
007B9C64  90                nop
007B9C65  90                nop
007B9C66  90                nop
007B9C67  90                nop
007B9C68  90                nop
007B9C69  90                nop
007B9C6A  90                nop
007B9C6B  90                nop
007B9C6C  90                nop
007B9C6D  90                nop
007B9C6E  90                nop
007B9C6F  90                nop
